Sources/LittleSwitchUI/Features/Providers/LittleSwitchApplicationDelegateProviderTest.swift	AppKit application delegate test-to-outcome mapping boundary.
Sources/LittleSwitchUI/Features/Providers/ProviderEditor.swift	SwiftUI provider editor presentation boundary.
Sources/LittleSwitchUI/Features/Providers/ProviderEditorAdvanced.swift	SwiftUI advanced provider form presentation boundary.
Sources/LittleSwitchUI/Features/Providers/ProviderEditorCredentials.swift	SwiftUI secure credential controls and script chooser presentation boundary.
Sources/LittleSwitchUI/Features/Providers/ProviderEditorNotice.swift	SwiftUI provider connection-test feedback presentation boundary.
Sources/LittleSwitchUI/Features/Providers/ProviderSettingsRow.swift	SwiftUI provider identity and aligned status presentation boundary.
Sources/LittleSwitchUI/Features/Providers/ProviderTestOutcome.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchUI/Features/Providers/ProviderWireRows.swift	SwiftUI provider Responses-wire rows presentation boundary.
Sources/LittleSwitchUI/Features/Providers/ProvidersSettingsView.swift	SwiftUI provider list, native menus, sheets and confirmation presentation boundary.
Sources/LittleSwitchUI/Features/Search/WebSearchSettingsView.swift	SwiftUI web-search settings presentation boundary.
Sources/LittleSwitchUI/MenuBar/MenuClaudeTabView.swift	SwiftUI menu Claude tab presentation boundary.
Sources/LittleSwitchUI/MenuBar/MenuCodexReviewModelRow.swift	SwiftUI approval-review selector presentation boundary; coordinator transactions and native control dispatch are tested separately.
Sources/LittleSwitchUI/MenuBar/MenuCodexTabView.swift	SwiftUI menu Codex tab presentation boundary.
Sources/LittleSwitchUI/MenuBar/MenuSettingsSectionHeader.swift	SwiftUI native divider and client settings heading presentation boundary.
Sources/LittleSwitchUI/MenuBar/MenuStatsBlockLayout.swift	Compile-time shared menu geometry constants emit no executable coverage regions; native fitting-size tests verify the resulting layout.
Sources/LittleSwitchUI/MenuBar/MenuStatusView.swift	SwiftUI menu-bar status presentation boundary.
Sources/LittleSwitchUI/MenuBar/MenuTabSwitcherView.swift	SwiftUI menu tab switcher presentation boundary.
Sources/LittleSwitchUI/MenuBar/MenuTokenHistoryChart.swift	Shared SwiftUI token-history presentation and native accessibility boundary; period projection and bar geometry remain measured separately.
Sources/LittleSwitchUI/MenuBar/MenuUsageStatsBlock.swift	SwiftUI menu usage stats presentation boundary.
Sources/LittleSwitchUI/MenuBar/StatusItemVisibilityRecovery.swift	AppKit status-item visibility recovery boundary.
Sources/LittleSwitchUI/MenuBar/StatusMenuLayout.swift	Compile-time menu layout constants emit no executable coverage regions.
Sources/LittleSwitchUI/MenuBar/StatusMenuSwitchStyle.swift	SwiftUI menu switch rendering, gesture and accessibility adapter; drag destinations and thumb geometry remain measured in StatusMenuSwitchTrack, with native interaction validated through Computer Use.
Sources/LittleSwitchUI/Platform/LoginItems/ServiceManagementLaunchAtLoginService.swift	ServiceManagement login-item system adapter boundary.
Sources/LittleSwitchUI/Platform/ProcessHandoff/ApplicationHandoffSystem.swift	NSWorkspace, NSRunningApplication, and Darwin process-control boundary.
Sources/LittleSwitchUI/Platform/Updates/DeveloperIDSignatureProbe.swift	Security.framework code-signing probe boundary.
Sources/LittleSwitchUI/Platform/Updates/SoftwareUpdateProviding.swift	Compile-time protocol declaration emits no executable coverage regions.
Sources/LittleSwitchUI/Platform/Updates/SparkleSoftwareUpdateController.swift	Sparkle framework adapter boundary.
